****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
                          round ( {SINVOICED.QTY_0} * {SINVOICED.NETPRI_0} , {@decimald} );
                        

        Field:    lbl_mntnet
            Formula:    // fonction de PRITYP
                        //WhilePrintingRecords;
                        //global stringVar totht;
                        //global stringVar totttc;
                        //If {SINVOICEV.PRITYP_0} = 1 then totht else totttc;
                        WhilePrintingRecords;
                        global stringVar txtImporte;

        Field:    lbl_gratuit
            Formula:    WhilePrintingRecords;
                        global stringVar gratuit;

        Field:    lbl_option_ou_kit
            Formula:    WhilePrintingRecords;
                        global stringVar Opt;
                        global stringVar kit;
                        
                        If {SINVOICED.LINTYP_0} = 4 or  
                           {SINVOICED.LINTYP_0} = 8 
                           then 
                                    opt 
                           else 
                                    if {SINVOICED.LINTYP_0} = 2 
                                    then 
                                            kit
                                    else  "";
                        

        Field:    Mtacompte_Facture_non_validee
            Formula:    //Bug 52478
                        //Pour calculer le montant des acomptes réglés, dans les états SBONFAC, SBONFACP,SBONFACP2,SBONFACP2PI  :
                        //[F :SIV]INSORDNUM : N°Commande
                        //[F :SIV]INSLIN   : N°Ligne
                        //Nous permettent d’aller lire les échéances de l’acompte dans GACCDUDATE avec la clé DUD0 
                        //TYP : *SO
                        //NUM : [F :SIV]INSORDNUM
                        //LIG : 1
                        //DUDLIG : [F :SIV]INSLIN
                        //On peut avoir jusqu’à 4 acomptes sur une facture. Le pb ensuite, c’est qu’il n’y a pas de lien entre les échéances de la facture et la ou les échéances de l’acompte.
                        //Pour la facture, dans GACCDUDATE nous avons
                        //TYP : [F :SIH]GTE
                        //NUM : [F :SIV]NUM
                        //C’est pour cette raison que l'on décrémente chaque échéance de la facture en fonction du montant total des acomptes réglés. 
                        //Si on a plusieurs acomptes, il faut calculer le total réglé. Et si on a plusieurs échéances sur la facture, il faut déduire le maximum sur la 1ère, puis sur la 2ème etc
                        //{SINVOICEV.INSATI_0} + {SINVOICEV.INSATI_1} + {SINVOICEV.INSATI_2} + {SINVOICEV.INSATI_3}
                        
                        //--CPO 83064
                        //if ({SINVOICEV.INSATI_0} + {SINVOICEV.INSATI_1} + {SINVOICEV.INSATI_2} + {SINVOICEV.INSATI_3}) < {@TotalMtAcptEcheance} then
                        //    {SINVOICEV.INSATI_0} + {SINVOICEV.INSATI_1} + {SINVOICEV.INSATI_2} + {SINVOICEV.INSATI_3}
                        //else
                        //    {@TotalMtAcptEcheance};
                        {@TotalAcptesVerses};
                        //--/CPO
                        

        Field:    decimald
            Formula:    {TABCUR.DECNBR_0}

        Field:    decimalsau
            Formula:    {TABUNIT.UOMDEC_0}

        Field:    lbl_typefac
            Formula:    WhilePrintingRecords;
                        global stringVar facture;
                        global stringVar avoir;
                        global stringVar proforma;
                        
                        if {SINVOICEV.INVTYP_0} = 1 then facture
                           else 
                           if {SINVOICEV.INVTYP_0} = 2 then avoir
                           else 
                           if {SINVOICEV.INVTYP_0} = 5 then proforma;
                        
                        

        Field:    lbl_total
            Formula:    WhilePrintingRecords;
                        global stringVar totht;
                        global stringVar totttc;
                        
                        If {SINVOICEV.PRITYP_0} = 1 then totht else totttc;
                        

        Field:    Mt_total
            Formula:    If {SINVOICEV.PRITYP_0} = 1 then {SINVOICE.AMTNOT_0} else {SINVOICE.AMTATI_0};
                        

        Field:    Province_BPADDRESS_BPR
            Formula:    // Si la province SAT est présente elle est affichée et le pays situé à la même place n'est pas affiché.
                        //    Le pays est affiché dans ce cas à la droite de la province.
                        // Sinon, le pays est affiché comme auparavant.
                        // Fait pour la V140 et la V5. (Pour la V6, le champs SAT n'est plus soumis a code activité et est affiché)
                        if {BPADDRESS_BPR.SAT_0} <> "" then 
                           {BPADDRESS_BPR.SAT_0}
                        else 
                           {BPADDRESS_BPR.CRYNAM_0};
                        

        Field:    Province_SINVOICE
            Formula:    // Si la province SAT est présente elle est affichée et le pays situé à la même place n'est pas affiché.
                        //    Le pays est affiché dans ce cas à la droite de la province.
                        // Sinon, le pays est affiché comme auparavant.
                        // Fait pour la V140 et la V5. (Pour la V6, le champs SAT n'est plus soumis a code activité et est affiché)
                        if {SINVOICE.SAT_0} <> "" then 
                           {SINVOICE.SAT_0}
                        else 
                           {SINVOICE.CRYNAM_0};
                        

        Field:    Mtacompte_Facture_validee
            Formula:    // Déclaration d'une variable Shared pour que le sous-états affichant le montant des accomptes puisse la MAJ
                        Shared NumberVar Mtacompte_Facture_validee := 0;
                        

        Field:    lbl_formejuridique
            Formula:    WhilePrintingRecords;
                        global stringVar aucapitalde;
                        global stringVar naf;
                        local stringVar txtformejuridique;
                        
                        txtformejuridique := {COMPANY.CPYLOG_0} + " " +  aucapitalde + " " +  ToText({COMPANY.RGCAMT_0},2," ",",") + " " + {COMPANY.RGCCUR_0} + " " + {COMPANY.NID_0} + " " + naf +  " "  +{COMPANY.NAF_0};
                        
                        

        Field:    rupture_origlivraison_fact
            Formula:    WhilePrintingRecords;
                        global BooleanVar ruptureLivraison := false;
                        global StringVar sauvNumLivraison;
                        // Bug 60458
                        global BooleanVar ruptureOrigFact := false;
                        global StringVar sauvNumOrigFact;
                        
                        If {SINVOICEV.SIHORI_0} = 3 and len({SINVOICEV.SIHORINUM_0})=0 and {SINVOICED.SDHNUM_0} <> "" and sauvNumLivraison <> {SINVOICED.SDHNUM_0} then
                        (
                            ruptureLivraison := true;
                            sauvNumLivraison := {SINVOICED.SDHNUM_0};
                        )
                        // Bug 60458
                        else
                        If {SINVOICEV.SIHORI_0} = 4 and {SINVOICEV.INVTYP_0} = 2 and len({SINVOICEV.SIHORINUM_0})=0 and {SINVOICED.SIHORINUM_0} <> "" and sauvNumOrigFact <> {SINVOICED.SIHORINUM_0} then
                        (
                            ruptureOrigFact := true;
                            sauvNumOrigFact := {SINVOICED.SIHORINUM_0};
                        );
                        

        Field:    gcolrem0
            Formula:    WhilePrintingRecords;
                        Global StringVar Array Tarif_colonne;
                        Local  NumberVar i := 1;
                        
                        if {?NBMAXTARIF} >= i then
                          Tarif_colonne[i]
                        else
                          "";
                        

        Field:    gfmtrem0
            Formula:    WhilePrintingRecords;
                        Global NumberVar Array Tarif_format_Dec;
                        local numbervar i := 1;
                        
                        if {?NBMAXTARIF} >= i then
                          Tarif_format_Dec[i]
                        else
                          {@decimald};
                        

        Field:    lbl_baseTVA
            Formula:    WhilePrintingRecords;
                        global stringVar baseTVA;
                        

        Field:    lbl_mtTVA
            Formula:    WhilePrintingRecords;
                        global stringVar mtTVA;
                        

        Field:    lbl_taux
            Formula:    WhilePrintingRecords;
                        global stringVar taux;
                        taux;

        Field:    sumtax
            Formula:    Shared numbervar sumtax;
                        

        Field:    lbl_totalttcU
            Formula:    WhilePrintingRecords;
                        global stringVar totttc;
                        UpperCase (totttc);

        Field:    lbl_acomptesd
            Formula:    WhilePrintingRecords;
                        global stringVar acomptesd;
                        acomptesd;

        Field:    InitMtAcpt
            Formula:    //Bug 52478
                        //Pour calculer le montant des acomptes réglés, dans les états SBONFAC, SBONFACP,SBONFACP2,SBONFACP2PI  :
                        //[F :SIV]INSORDNUM : N°Commande
                        //[F :SIV]INSLIN   : N°Ligne
                        //Nous permettent d’aller lire les échéances de l’acompte dans GACCDUDATE avec la clé DUD0 
                        //TYP : *SO
                        //NUM : [F :SIV]INSORDNUM
                        //LIG : 1
                        //DUDLIG : [F :SIV]INSLIN
                        //On peut avoir jusqu’à 4 acomptes sur une facture. Le pb ensuite, c’est qu’il n’y a pas de lien entre les échéances de la facture et la ou les échéances de l’acompte.
                        //Pour la facture, dans GACCDUDATE nous avons
                        //TYP : [F :SIH]GTE
                        //NUM : [F :SIV]NUM
                        //C’est pour cette raison que l'on décrémente chaque échéance de la facture en fonction du montant total des acomptes réglés. 
                        //Si on a plusieurs acomptes, il faut calculer le total réglé. Et si on a plusieurs échéances sur la facture, il faut déduire le maximum sur la 1ère, puis sur la 2ème etc
                        Shared numbervar MtAcptEcheance;
                        MtAcptEcheance :=0;
                        //--CPO 83064
                        //Shared numbervar TotalMtAcptEcheance;
                        //TotalMtAcptEcheance := 0;
                        Shared numbervar TotalAcptesDdes;
                        Shared numbervar TotalAcptesVerses;
                        TotalAcptesDdes   := 0;
                        TotalAcptesVerses := 0;
                        
                        

        Field:    Mtacompte_demandé_Facture
            Formula:    //Bug 52478
                        //Pour calculer le montant des acomptes réglés, dans les états SBONFAC, SBONFACP,SBONFACP2,SBONFACP2PI  :
                        //[F :SIV]INSORDNUM : N°Commande
                        //[F :SIV]INSLIN   : N°Ligne
                        //Nous permettent d’aller lire les échéances de l’acompte dans GACCDUDATE avec la clé DUD0 
                        //TYP : *SO
                        //NUM : [F :SIV]INSORDNUM
                        //LIG : 1
                        //DUDLIG : [F :SIV]INSLIN
                        //On peut avoir jusqu’à 4 acomptes sur une facture. Le pb ensuite, c’est qu’il n’y a pas de lien entre les échéances de la facture et la ou les échéances de l’acompte.
                        //Pour la facture, dans GACCDUDATE nous avons
                        //TYP : [F :SIH]GTE
                        //NUM : [F :SIV]NUM
                        //C’est pour cette raison que l'on décrémente chaque échéance de la facture en fonction du montant total des acomptes réglés. 
                        //Si on a plusieurs acomptes, il faut calculer le total réglé. Et si on a plusieurs échéances sur la facture, il faut déduire le maximum sur la 1ère, puis sur la 2ème etc
                        
                        //--CPO 83064
                        //if ({SINVOICEV.INSATI_0} + {SINVOICEV.INSATI_1} + {SINVOICEV.INSATI_2} + {SINVOICEV.INSATI_3}) < {@TotalMtAcptEcheance} then
                        //    0
                        //else
                        //    {SINVOICEV.INSATI_0} + {SINVOICEV.INSATI_1} + {SINVOICEV.INSATI_2} + {SINVOICEV.INSATI_3} - {@TotalMtAcptEcheance};
                        {@TotalAcptesDdes};
                        //--/CPO

        Field:    lbl_acomptev
            Formula:    WhilePrintingRecords;
                        shared stringVar acomptev;
                        acomptev;

        Field:    lbl_total_lig
            Formula:    // Bug 54231 52497
                        // fonction de PRITYP
                        WhilePrintingRecords;
                        global stringVar total_light;
                        global stringVar total_ligttc;
                        
                        If {SINVOICEV.PRITYP_0} = 1 then total_light else total_ligttc;
                        

        Field:    lbl_dontTVA
            Formula:    // Bug 54231 52497
                        WhilePrintingRecords;
                        global stringVar mtTaxes;
                        
                        

        Field:    lbl_dontTaxesSoumises
            Formula:    // Bug 64355 Mentions légales : taxes soumises, TVA, taxes non soumises
                        WhilePrintingRecords;
